true_probability_control,Bayesian_PDF
0.0663196973403,0.158309611761
0.0709339307432,0.284966535569
0.0738743314161,0.400284969096
0.0760834296312,0.508344366791
0.0778738889526,0.611051268378
0.0793904704237,0.709516942423
0.0807127516145,0.804470043364
0.0818894287447,0.896425326017
0.0829525879863,0.985765767352
0.083924550894,1.07278739559
0.0848215064954,1.15772585305
0.0856555900634,1.24077314027
0.0864361453788,1.32208869554
0.0871705285474,1.40180701844
0.0878646403164,1.48004308737
0.0885232903537,1.55689631499
0.0891504535914,1.63245350356
0.0897494550059,1.7067910972
0.0903231056322,1.77997692848
0.0908738045417,1.85207159358
0.0914036165583,1.92312954975
0.0919143323517,1.99320000164
0.0924075155168,2.06232762514
0.0928845398933,2.13055316411
0.0933466194684,2.19791392678
0.0937948325707,2.2644442021
0.0942301416211,2.33017561143
0.0946534093901,2.39513740774
0.0950654124794,2.45935673174
0.0954668525827,2.5228588323
0.0958583659504,2.58566725739
0.0962405313945,2.6478040201
0.0966138770964,2.70928974377
0.0969788864277,2.77014378937
0.0973360029508,2.8303843679
0.0976856347361,2.89002863967
0.0980281581043,2.94909280263
0.0983639208847,3.00759217098
0.0986932452621,3.06554124551
0.0990164302742,3.12295377665
0.09933375401,3.17984282116
0.0996454755509,3.23622079329
0.0999518366899,3.29209951099
0.10025306346,3.34749023782
0.100549367495,3.40240372102
0.100840947245,3.45685022619
0.101127989069,3.5108395689
0.101410668208,3.56438114362
0.101689149669,3.61748395022
0.10196358902,3.67015661829
0.102234133103,3.72240742949
0.102500920691,3.77424433817
0.102764083074,3.82567499036
0.103023744595,3.87670674134
0.103280023143,3.92734667187
0.103533030599,3.97760160332
0.10378287324,4.02747811155
0.104029652117,4.07698253999
0.104273463397,4.12612101171
0.104514398676,4.17489944068
0.104752545271,4.22332354229
0.104987986488,4.27139884317
0.105220801863,4.31913069037
0.105451067396,4.36652425997
0.105678855756,4.41358456515
0.10590423648,4.46031646369
0.106127276152,4.50672466513
0.106348038569,4.55281373744
0.1065665849,4.59858811325
0.106782973829,4.64405209579
0.10699726169,4.68920986451
0.107209502595,4.73406548023
0.107419748549,4.77862289022
0.107628049562,4.8228859328
0.10783445375,4.86685834182
0.108039007431,4.91054375088
0.108241755216,4.95394569724
0.108442740093,4.99706762564
0.108642003508,5.03991289185
0.108839585436,5.08248476609
0.109035524452,5.12478643623
0.109229857799,5.16682101083
0.109422621447,5.20859152212
0.109613850153,5.2501009287
0.109803577516,5.29135211821
0.109991836028,5.33234790987
0.110178657123,5.37309105681
0.110364071225,5.41358424843
0.110548107789,5.45383011252
0.110730795344,5.49383121739
0.110912161534,5.53359007384
0.11109223315,5.57310913703
0.111271036171,5.61239080838
0.111448595794,5.65143743722
0.111624936464,5.69025132253
0.11180008191,5.72883471448
0.111974055168,5.767189816
0.112146878608,5.80531878422
0.112318573966,5.8432237319
0.112489162362,5.88090672873
0.112658664325,5.9183698027
0.112827099818,5.95561494127
0.112994488255,5.99264409261
0.113160848525,6.02945916674
0.113326199008,6.0660620366
0.113490557598,6.10245453916
0.113653941715,6.13863847641
0.113816368325,6.17461561636
0.113977853955,6.21038769397
0.11413841471,6.24595641206
0.114298066286,6.28132344222
0.114456823983,6.3164904256
0.114614702723,6.35145897378
0.114771717055,6.38623066954
0.114927881176,6.4208070676
0.115083208938,6.45518969538
0.115237713859,6.48938005368
0.115391409134,6.52337961739
0.115544307649,6.55718983613
0.115696421987,6.5908121349
0.115847764438,6.6242479147
0.115998347011,6.6574985531
0.116148181438,6.69056540485
0.116297279188,6.7234498024
0.116445651472,6.75615305649
0.11659330925,6.78867645661
0.116740263242,6.82102127157
0.116886523931,6.85318874994
0.117032101574,6.88518012053
0.117177006206,6.91699659289
0.117321247647,6.94863935771
0.117464835509,6.98010958727
0.117607779203,7.01140843586
0.117750087941,7.04253704017
0.117891770746,7.07349651971
0.118032836454,7.10428797718
0.118173293721,7.13491249882
0.118313151029,7.16537115481
0.118452416687,7.19566499958
0.11859109884,7.22579507219
0.118729205472,7.25576239662
0.118866744407,7.2855679821
0.119003723321,7.31521282344
0.119140149737,7.34469790134
0.119276031034,7.37402418262
0.119411374454,7.40319262059
0.119546187096,7.43220415528
0.119680475928,7.46105971369
0.11981424779,7.48976021013
0.11994750939,7.51830654639
0.120080267317,7.54669961205
0.120212528037,7.57494028469
0.120344297898,7.60302943014
0.120475583136,7.6309679027
0.120606389871,7.65875654538
0.120736724119,7.6863961901
0.120866591785,7.71388765792
0.120995998674,7.74123175922
0.121124950487,7.76842929395
0.121253452827,7.79548105177
0.121381511201,7.82238781229
0.121509131021,7.8491503452
0.121636317608,7.87576941053
0.121763076193,7.90224575877
0.121889411918,7.92858013106
0.12201532984,7.95477325935
0.122140834933,7.98082586658
0.122265932088,8.00673866685
0.122390626118,8.03251236554
0.122514921754,8.05814765951
0.122638823655,8.08364523721
0.122762336403,8.10900577884
0.122885464507,8.13422995653
0.123008212405,8.1593184344
0.123130584464,8.18427186878
0.123252584985,8.20909090829
0.123374218201,8.23377619399
0.123495488278,8.25832835951
0.12361639932,8.28274803115
0.123736955369,8.30703582806
0.123857160403,8.33119236228
0.123977018341,8.35521823893
0.124096533046,8.37911405625
0.124215708318,8.4028804058
0.124334547907,8.42651787249
0.124453055503,8.45002703472
0.124571234744,8.47340846449
0.124689089215,8.4966627275
0.124806622448,8.51979038323
0.124923837927,8.54279198506
0.125040739082,8.56566808036
0.125157329299,8.58841921057
0.125273611912,8.61104591131
0.12538959021,8.63354871247
0.125505267438,8.65592813828
0.125620646792,8.67818470741
0.125735731426,8.70031893305
0.125850524452,8.722331323
0.125965028937,8.74422237975
0.126079247908,8.76599260053
0.12619318435,8.78764247744
0.12630684121,8.80917249749
0.126420221393,8.83058314267
0.126533327768,8.85187489005
0.126646163165,8.87304821185
0.126758730376,8.89410357546
0.126871032159,8.91504144359
0.126983071233,8.93586227427
0.127094850285,8.95656652095
0.127206371965,8.97715463255
0.127317638892,8.99762705355
0.12742865365,9.01798422402
0.12753941879,9.03822657968
0.127649936833,9.05835455201
0.127760210266,9.07836856823
0.127870241547,9.09826905145
0.127980033103,9.11805642065
0.128089587332,9.13773109076
0.128198906601,9.15729347275
0.128307993251,9.17674397362
0.128416849592,9.19608299652
0.128525477908,9.21531094073
0.128633880455,9.23442820179
0.128742059463,9.25343517149
0.128850017135,9.27233223794
0.128957755648,9.29111978561
0.129065277155,9.3097981954
0.129172583781,9.32836784466
0.12927967763,9.34682910726
0.129386560779,9.36518235362
0.129493235284,9.38342795073
0.129599703176,9.40156626227
0.129705966461,9.41959764855
0.129812027128,9.43752246664
0.129917887138,9.45534107036
0.130023548433,9.47305381035
0.130129012934,9.49066103408
0.13023428254,9.5081630859
0.130339359128,9.52556030712
0.130444244558,9.54285303597
0.130548940666,9.56004160771
0.130653449271,9.5771263546
0.130757772171,9.59410760602
0.130861911146,9.61098568841
0.130965867956,9.62776092538
0.131069644343,9.6444336377
0.131173242032,9.66100414337
0.131276662727,9.6774727576
0.131379908118,9.69383979291
0.131482979875,9.71010555911
0.131585879651,9.72627036334
0.131688609083,9.74233451012
0.131791169793,9.75829830138
0.131893563383,9.77416203647
0.131995791441,9.78992601218
0.13209785554,9.80559052283
0.132199757236,9.82115586023
0.132301498069,9.83662231374
0.132403079567,9.8519901703
0.132504503239,9.86725971443
0.132605770583,9.88243122832
0.13270688308,9.89750499176
0.132807842198,9.91248128227
0.132908649391,9.92736037504
0.133009306098,9.94214254302
0.133109813747,9.95682805689
0.13321017375,9.97141718512
0.133310387506,9.98591019399
0.133410456404,10.0003073476
0.133510381816,10.0146089079
0.133610165103,10.0288151348
0.133709807616,10.0429262859
0.133809310691,10.0569426169
0.133908675652,10.0708643815
0.134007903812,10.0846918311
0.134106996472,10.0984252153
0.134205954921,10.1120647816
0.134304780439,10.1256107757
0.134403474291,10.1390634411
0.134502037734,10.1524230196
0.134600472012,10.1656897509
0.13469877836,10.1788638728
0.134796958001,10.1919456215
0.134895012148,10.204935231
0.134992942005,10.2178329338
0.135090748765,10.2306389602
0.135188433609,10.243353539
0.135285997711,10.2559768972
0.135383442235,10.2685092598
0.135480768333,10.2809508503
0.13557797715,10.2933018904
0.135675069822,10.3055626001
0.135772047472,10.3177331976
0.135868911219,10.3298138996
0.13596566217,10.3418049209
0.136062301424,10.353706475
0.136158830071,10.3655187734
0.136255249193,10.3772420262
0.136351559863,10.3888764418
0.136447763147,10.4004222272
0.136543860099,10.4118795876
0.136639851771,10.4232487268
0.136735739201,10.434529847
0.136831523423,10.4457231488
0.136927205462,10.4568288315
0.137022786335,10.4678470927
0.137118267052,10.4787781286
0.137213648616,10.4896221339
0.13730893202,10.5003793019
0.137404118254,10.5110498245
0.137499208297,10.521633892
0.137594203123,10.5321316933
0.137689103699,10.5425434162
0.137783910984,10.5528692467
0.137878625931,10.5631093697
0.137973249487,10.5732639686
0.138067782591,10.5833332255
0.138162226177,10.5933173212
0.138256581171,10.603216435
0.138350848493,10.6130307451
0.138445029058,10.6227604282
0.138539123774,10.6324056598
0.138633133543,10.6419666142
0.13872705926,10.6514434643
0.138820901816,10.6608363817
0.138914662095,10.6701455369
0.139008340976,10.679371099
0.139101939331,10.688513236
0.139195458027,10.6975721147
0.139288897927,10.7065479005
0.139382259886,10.7154407577
0.139475544755,10.7242508496
0.13956875338,10.7329783379
0.139661886601,10.7416233836
0.139754945254,10.7501861462
0.139847930167,10.7586667841
0.139940842167,10.7670654548
0.140033682074,10.7753823144
0.140126450702,10.783617518
0.140219148862,10.7917712194
0.140311777359,10.7998435716
0.140404336995,10.8078347264
0.140496828566,10.8157448343
0.140589252863,10.823574045
0.140681610674,10.8313225069
0.140773902782,10.8389903675
0.140866129964,10.8465777733
0.140958292995,10.8540848695
0.141050392645,10.8615118005
0.141142429679,10.8688587095
0.141234404859,10.8761257388
0.141326318941,10.8833130297
0.14141817268,10.8904207224
0.141509966825,10.8974489561
0.14160170212,10.9043978691
0.141693379308,10.9112675986
0.141784999125,10.918058281
0.141876562307,10.9247700515
0.141968069583,10.9314030445
0.142059521679,10.9379573933
0.14215091932,10.9444332306
0.142242263223,10.9508306877
0.142333554104,10.9571498952
0.142424792677,10.9633909829
0.14251597965,10.9695540793
0.142607115729,10.9756393124
0.142698201615,10.9816468091
0.142789238009,10.9875766952
0.142880225605,10.9934290961
0.142971165096,10.9992041358
0.143062057171,11.0049019377
0.143152902518,11.0105226243
0.143243701819,11.0160663172
0.143334455755,11.021533137
0.143425165002,11.0269232038
0.143515830236,11.0322366364
0.143606452127,11.0374735531
0.143697031345,11.0426340712
0.143787568556,11.0477183072
0.143878064422,11.0527263767
0.143968519604,11.0576583947
0.144058934761,11.062514475
0.144149310546,11.067294731
0.144239647614,11.071999275
0.144329946613,11.0766282187
0.144420208191,11.0811816728
0.144510432994,11.0856597473
0.144600621663,11.0900625515
0.144690774841,11.0943901938
0.144780893163,11.0986427819
0.144870977266,11.1028204227
0.144961027783,11.1069232223
0.145051045345,11.110951286
0.145141030581,11.1149047185
0.145230984118,11.1187836236
0.14532090658,11.1225881044
0.14541079859,11.1263182633
0.145500660768,11.1299742019
0.145590493732,11.1335560211
0.145680298098,11.1370638211
0.145770074482,11.1404977013
0.145859823495,11.1438577603
0.145949545748,11.1471440962
0.14603924185,11.1503568063
0.146128912408,11.1534959871
0.146218558026,11.1565617345
0.146308179308,11.1595541437
0.146397776856,11.1624733091
0.146487351269,11.1653193245
0.146576903145,11.168092283
0.146666433082,11.1707922771
0.146755941674,11.1734193984
0.146845429514,11.1759737379
0.146934897195,11.1784553861
0.147024345306,11.1808644326
0.147113774437,11.1832009666
0.147203185174,11.1854650763
0.147292578105,11.1876568495
0.147381953812,11.1897763733
0.14747131288,11.191823734
0.147560655891,11.1937990174
0.147649983425,11.1957023087
0.147739296061,11.1975336924
0.147828594377,11.1992932522
0.14791787895,11.2009810714
0.148007150357,11.2025972325
0.14809640917,11.2041418175
0.148185655964,11.2056149078
0.148274891311,11.207016584
0.148364115781,11.2083469262
0.148453329946,11.2096060139
0.148542534373,11.2107939259
0.148631729632,11.2119107406
0.148720916289,11.2129565354
0.148810094911,11.2139313875
0.148899266062,11.2148353734
0.148988430307,11.2156685688
0.149077588209,11.2164310489
0.149166740332,11.2171228886
0.149255887236,11.2177441617
0.149345029484,11.2182949419
0.149434167635,11.2187753019
0.149523302249,11.2191853142
0.149612433884,11.2195250504
0.1497015631,11.2197945818
0.149790690453,11.2199939788
0.149879816501,11.2201233115
0.149968941799,11.2201826495
0.150058066904,11.2201720615
0.15014719237,11.2200916158
0.150236318752,11.2199413804
0.150325446605,11.2197214222
0.150414576482,11.2194318081
0.150503708936,11.2190726041
0.150592844521,11.2186438757
0.150681983787,11.2181456879
0.150771127288,11.2175781053
0.150860275576,11.2169411916
0.1509494292,11.2162350103
0.151038588714,11.2154596241
0.151127754666,11.2146150954
0.151216927608,11.213701486
0.15130610809,11.2127188569
0.151395296662,11.211667269
0.151484493874,11.2105467823
0.151573700275,11.2093574565
0.151662916416,11.2080993507
0.151752142845,11.2067725235
0.151841380113,11.2053770329
0.151930628767,11.2039129364
0.152019889359,11.2023802912
0.152109162436,11.2007791536
0.152198448549,11.1991095796
0.152287748246,11.1973716249
0.152377062077,11.1955653442
0.152466390591,11.193690792
0.152555734338,11.1917480224
0.152645093868,11.1897370888
0.152734469731,11.187658044
0.152823862476,11.1855109405
0.152913272654,11.1832958303
0.153002700815,11.1810127647
0.15309214751,11.1786617948
0.153181613291,11.176242971
0.153271098707,11.1737563431
0.153360604311,11.1712019608
0.153450130656,11.1685798728
0.153539678292,11.1658901278
0.153629247774,11.1631327736
0.153718839653,11.1603078578
0.153808454484,11.1574154273
0.153898092821,11.1544555288
0.153987755218,11.1514282082
0.154077442231,11.1483335111
0.154167154414,11.1451714826
0.154256892324,11.1419421673
0.154346656518,11.1386456092
0.154436447554,11.1352818521
